[martin@mrt fullfilter]$ sh run.sh
4: in_image[17][41] = 141.860748
3: in_image[18][9] = 265.388000
4: in_image[18][41] = 265.388000
3: in_image[19][9] = 347.282959
4: in_image[19][41] = 347.282959
3: in_image[20][9] = 287.287415
4: in_image[20][41] = 287.287415
3: in_image[21][9] = 109.081253
4: in_image[21][41] = 109.081253
3: in_image[22][9] = 108.358932
4: in_image[22][41] = 108.358932
3: in_image[23][9] = 203.315613
4: in_image[23][41] = 203.315613
3: in_image[24][9] = 320.343933
4: in_image[24][41] = 320.343933
3: in_image[25][9] = 348.298950
4: in_image[25][41] = 348.298950
3: in_image[26][9] = 223.012833
4: in_image[26][41] = 223.012833
3: in_image[27][9] = 118.733994
4: in_image[27][41] = 118.733994
3: in_image[28][9] = 160.944412
4: in_image[28][41] = 160.944412
3: in_image[29][9] = 256.213501
4: in_image[29][41] = 256.213501
3: in_image[30][9] = 320.010620
4: in_image[30][41] = 320.010620
3: in_image[31][9] = 5.753246
4: in_image[31][41] = 5.753246
3: in_image[0][10] = 110.816071
4: in_image[0][42] = 110.816071
3: in_image[1][10] = 204.278641
4: in_image[1][42] = 204.278641
3: in_image[2][10] = 297.741211
4: in_image[2][42] = 297.741211
3: in_image[3][10] = 391.203796
4: in_image[3][42] = 391.203796
3: in_image[4][10] = 73.697701
4: in_image[4][42] = 73.697701
3: in_image[5][10] = 115.319321
4: in_image[5][42] = 115.319321
3: in_image[6][10] = 211.600357
4: in_image[6][42] = 211.600357
3: in_image[7][10] = 305.062927
4: in_image[7][42] = 305.062927
3: in_image[8][10] = 398.525482
4: in_image[8][42] = 398.525482
3: in_image[9][10] = 66.581863
4: in_image[9][42] = 66.581863
3: in_image[10][10] = 116.471359
4: in_image[10][42] = 116.471359
3: in_image[11][10] = 220.984543
4: in_image[11][42] = 220.984543
3: in_image[12][10] = 314.384613
4: in_image[12][42] = 314.384613
3: in_image[13][10] = 354.190735
4: in_image[13][42] = 354.190735
3: in_image[14][10] = 75.966042
4: in_image[14][42] = 75.966042
3: in_image[15][10] = 111.947922
4: in_image[15][42] = 111.947922
3: in_image[16][10] = 232.094940
4: in_image[16][42] = 232.094940
3: in_image[17][10] = 321.706329
4: in_image[17][42] = 321.706329
3: in_image[18][10] = 361.512421
4: in_image[18][42] = 361.512421
3: in_image[19][10] = 83.287758
4: in_image[19][42] = 83.287758
3: in_image[20][10] = 104.723846
4: in_image[20][42] = 104.723846
3: in_image[21][10] = 232.859695
4: in_image[21][42] = 232.859695
3: in_image[22][10] = 330.265717
4: in_image[22][42] = 330.265717
3: in_image[23][10] = 277.861572
4: in_image[23][42] = 277.861572
3: in_image[24][10] = 106.984482
4: in_image[24][42] = 106.984482
3: in_image[25][10] = 157.331970
4: in_image[25][42] = 157.331970
3: in_image[26][10] = 210.503082
4: in_image[26][42] = 210.503082
3: in_image[27][10] = 342.200928
4: in_image[27][42] = 342.200928
3: in_image[28][10] = 285.229034
4: in_image[28][42] = 285.229034
3: in_image[29][10] = 114.306190
4: in_image[29][42] = 114.306190
3: in_image[30][10] = 164.591217
4: in_image[30][42] = 164.591217
3: in_image[31][10] = 7.372791
4: in_image[31][42] = 7.372791
3: in_image[0][11] = 120.280212
4: in_image[0][43] = 120.280212
3: in_image[1][11] = 221.742645
4: in_image[1][43] = 221.742645
3: in_image[2][11] = 323.205078
4: in_image[2][43] = 323.205078
3: in_image[3][11] = 371.011047
4: in_image[3][43] = 371.011047
3: in_image[4][11] = 72.046158
4: in_image[4][43] = 72.046158
3: in_image[5][11] = 167.601166
4: in_image[5][43] = 167.601166
3: in_image[6][11] = 269.063599
4: in_image[6][43] = 269.063599
3: in_image[7][11] = 370.526031
4: in_image[7][43] = 370.526031
3: in_image[8][11] = 232.478394
4: in_image[8][43] = 232.478394
3: in_image[9][11] = 90.626434
4: in_image[9][43] = 90.626434
3: in_image[10][11] = 214.859604
4: in_image[10][43] = 214.859604
3: in_image[11][11] = 316.884521
4: in_image[11][43] = 316.884521
3: in_image[12][11] = 366.252930
4: in_image[12][43] = 366.252930
3: in_image[13][11] = 71.070351
4: in_image[13][43] = 71.070351
3: in_image[14][11] = 153.292465
4: in_image[14][43] = 153.292465
3: in_image[15][11] = 264.243011
4: in_image[15][43] = 264.243011
3: in_image[16][11] = 365.705444
4: in_image[16][43] = 365.705444
3: in_image[17][11] = 227.657822
4: in_image[17][43] = 227.657822
3: in_image[18][11] = 89.650627
4: in_image[18][43] = 89.650627
3: in_image[19][11] = 200.613419
4: in_image[19][43] = 200.613419
3: in_image[20][11] = 311.563965
4: in_image[20][43] = 311.563965
3: in_image[21][11] = 359.369904
4: in_image[21][43] = 359.369904
3: in_image[22][11] = 88.974350
4: in_image[22][43] = 88.974350
3: in_image[23][11] = 118.864464
4: in_image[23][43] = 118.864464
3: in_image[24][11] = 255.841705
4: in_image[24][43] = 255.841705
3: in_image[25][11] = 307.182648
4: in_image[25][43] = 307.182648
3: in_image[26][11] = 290.868774
4: in_image[26][43] = 290.868774
3: in_image[27][11] = 152.841034
4: in_image[27][43] = 152.841034
3: in_image[28][11] = 168.072662
4: in_image[28][43] = 168.072662
3: in_image[29][11] = 303.924927
4: in_image[29][43] = 303.924927
3: in_image[30][11] = 261.622559
4: in_image[30][43] = 261.622559
3: in_image[31][11] = 23.610205
4: in_image[31][43] = 23.610205
3: in_image[0][12] = 129.744370
4: in_image[0][44] = 129.744370
3: in_image[1][12] = 239.206635
4: in_image[1][44] = 239.206635
3: in_image[2][12] = 348.668884
4: in_image[2][44] = 348.668884
3: in_image[3][12] = 286.652649
4: in_image[3][44] = 286.652649
3: in_image[4][12] = 58.843193
4: in_image[4][44] = 58.843193
3: in_image[5][12] = 217.064545
4: in_image[5][44] = 217.064545
3: in_image[6][12] = 326.526825
4: in_image[6][44] = 326.526825
3: in_image[7][12] = 382.332611
4: in_image[7][44] = 382.332611
3: in_image[8][12] = 66.471687
4: in_image[8][44] = 66.471687
3: in_image[9][12] = 198.773651
4: in_image[9][44] = 198.773651
3: in_image[10][12] = 304.384705
4: in_image[10][44] = 304.384705
3: in_image[11][12] = 360.127991
4: in_image[11][44] = 360.127991
3: in_image[12][12] = 73.570267
4: in_image[12][44] = 73.570267
3: in_image[13][12] = 165.354706
4: in_image[13][44] = 165.354706
3: in_image[14][12] = 284.242615
4: in_image[14][44] = 284.242615
3: in_image[15][12] = 340.048401
4: in_image[15][44] = 340.048401
3: in_image[16][12] = 238.761826
4: in_image[16][44] = 238.761826
3: in_image[17][12] = 104.909065
4: in_image[17][44] = 104.909065
3: in_image[18][12] = 265.951691
4: in_image[18][44] = 265.951691
3: in_image[19][12] = 371.562775
4: in_image[19][44] = 371.562775
3: in_image[20][12] = 241.514984
4: in_image[20][44] = 241.514984
3: in_image[21][12] = 111.507645
4: in_image[21][44] = 111.507645
3: in_image[22][12] = 230.470276
4: in_image[22][44] = 230.470276
3: in_image[23][12] = 349.420715
4: in_image[23][44] = 349.420715
3: in_image[24][12] = 312.128967
4: in_image[24][44] = 312.128967
3: in_image[25][12] = 132.593979
4: in_image[25][44] = 132.593979
3: in_image[26][12] = 170.294922
4: in_image[26][44] = 170.294922
3: in_image[27][12] = 326.414368
4: in_image[27][44] = 326.414368
3: in_image[28][12] = 292.157562
4: in_image[28][44] = 292.157562
3: in_image[29][12] = 137.234406
4: in_image[29][44] = 137.234406
3: in_image[30][12] = 160.465897
4: in_image[30][44] = 160.465897
3: in_image[31][12] = 17.749794
4: in_image[31][44] = 17.749794
3: in_image[0][13] = 139.208511
4: in_image[0][45] = 139.208511
3: in_image[1][13] = 256.670624
4: in_image[1][45] = 256.670624
3: in_image[2][13] = 374.132751
4: in_image[2][45] = 374.132751
3: in_image[3][13] = 80.626190
4: in_image[3][45] = 80.626190
3: in_image[4][13] = 146.247345
4: in_image[4][45] = 146.247345
3: in_image[5][13] = 266.527924
4: in_image[5][45] = 266.527924
3: in_image[6][13] = 383.990051
4: in_image[6][45] = 383.990051
3: in_image[7][13] = 76.108437
4: in_image[7][45] = 76.108437
3: in_image[8][13] = 149.434982
4: in_image[8][45] = 149.434982
3: in_image[9][13] = 276.385254
4: in_image[9][45] = 276.385254
3: in_image[10][13] = 340.190887
4: in_image[10][45] = 340.190887
3: in_image[11][13] = 61.070457
4: in_image[11][45] = 61.070457
3: in_image[12][13] = 159.229782
4: in_image[12][45] = 159.229782
3: in_image[13][13] = 286.742523
4: in_image[13][45] = 286.742523
3: in_image[14][13] = 352.110626
4: in_image[14][45] = 352.110626
3: in_image[15][13] = 72.927719
4: in_image[15][45] = 72.927719
3: in_image[16][13] = 146.253616
4: in_image[16][45] = 146.253616
3: in_image[17][13] = 301.950989
4: in_image[17][45] = 301.950989
3: in_image[18][13] = 361.905426
4: in_image[18][45] = 361.905426
3: in_image[19][13] = 107.680283
4: in_image[19][45] = 107.680283
3: in_image[20][13] = 167.661697
4: in_image[20][45] = 167.661697
3: in_image[21][13] = 311.808258
4: in_image[21][45] = 311.808258
3: in_image[22][13] = 278.835938
4: in_image[22][45] = 278.835938
3: in_image[23][13] = 131.912613
4: in_image[23][45] = 131.912613
3: in_image[24][13] = 163.143936
4: in_image[24][45] = 163.143936
3: in_image[25][13] = 314.995911
4: in_image[25][45] = 314.995911
3: in_image[26][13] = 288.522461
4: in_image[26][45] = 288.522461
3: in_image[27][13] = 141.882614
4: in_image[27][45] = 141.882614
3: in_image[28][13] = 174.238937
4: in_image[28][45] = 174.238937
3: in_image[29][13] = 326.807404
4: in_image[29][45] = 326.807404
3: in_image[30][13] = 300.550507
4: in_image[30][45] = 300.550507
3: in_image[31][13] = 27.288544
4: in_image[31][45] = 27.288544
3: in_image[0][14] = 148.672668
4: in_image[0][46] = 148.672668
3: in_image[1][14] = 274.134644
4: in_image[1][46] = 274.134644
3: in_image[2][14] = 399.596558
4: in_image[2][46] = 399.596558
3: in_image[3][14] = 95.870071
4: in_image[3][46] = 95.870071
3: in_image[4][14] = 190.529343
4: in_image[4][46] = 190.529343
3: in_image[5][14] = 315.991302
4: in_image[5][46] = 315.991302
3: in_image[6][14] = 294.870026
4: in_image[6][46] = 294.870026
3: in_image[7][14] = 69.715767
4: in_image[7][46] = 69.715767
3: in_image[8][14] = 232.386017
4: in_image[8][46] = 232.386017
3: in_image[9][14] = 357.847992
4: in_image[9][46] = 357.847992
3: in_image[10][14] = 218.904648
4: in_image[10][46] = 218.904648
3: in_image[11][14] = 114.396698
4: in_image[11][46] = 114.396698
3: in_image[12][14] = 274.242706
4: in_image[12][46] = 274.242706
3: in_image[13][14] = 345.985718
4: in_image[13][46] = 345.985718
3: in_image[14][14] = 75.427620
4: in_image[14][46] = 75.427620
3: in_image[15][14] = 183.211761
4: in_image[15][46] = 183.211761
3: in_image[16][14] = 318.099335
4: in_image[16][46] = 318.099335
3: in_image[17][14] = 296.978058
4: in_image[17][46] = 296.978058
3: in_image[18][14] = 133.159332
4: in_image[18][46] = 133.159332
3: in_image[19][14] = 225.005951
4: in_image[19][46] = 225.005951
3: in_image[20][14] = 359.956024
4: in_image[20][46] = 359.956024
3: in_image[21][14] = 245.907928
4: in_image[21][46] = 245.907928
3: in_image[22][14] = 88.784561
4: in_image[22][46] = 88.784561
3: in_image[23][14] = 273.532257
4: in_image[23][46] = 273.532257
3: in_image[24][14] = 348.156219
4: in_image[24][46] = 348.156219
3: in_image[25][14] = 101.930946
4: in_image[25][46] = 101.930946
3: in_image[26][14] = 155.537155
4: in_image[26][46] = 155.537155
3: in_image[27][14] = 315.388977
4: in_image[27][46] = 315.388977
3: in_image[28][14] = 296.915375
4: in_image[28][46] = 296.915375
3: in_image[29][14] = 158.275375
4: in_image[29][46] = 158.275375
3: in_image[30][14] = 198.631546
4: in_image[30][46] = 198.631546
3: in_image[31][14] = 21.382389
4: in_image[31][46] = 21.382389
3: in_image[0][15] = 158.136810
4: in_image[0][47] = 158.136810
3: in_image[1][15] = 291.598633
4: in_image[1][47] = 291.598633
3: in_image[2][15] = 278.477142
4: in_image[2][47] = 278.477142
3: in_image[3][15] = 61.322773
4: in_image[3][47] = 61.322773
3: in_image[4][15] = 231.992889
4: in_image[4][47] = 231.992889
3: in_image[5][15] = 365.454712
4: in_image[5][47] = 365.454712
3: in_image[6][15] = 87.947815
4: in_image[6][47] = 87.947815
3: in_image[7][15] = 169.568665
4: in_image[7][47] = 169.568665
3: in_image[8][15] = 305.848938
4: in_image[8][47] = 305.848938
3: in_image[9][15] = 292.727478
4: in_image[9][47] = 292.727478
3: in_image[10][15] = 50.677185
4: in_image[10][47] = 50.677185
3: in_image[11][15] = 250.094391
4: in_image[11][47] = 250.094391
3: in_image[12][15] = 379.705017
4: in_image[12][47] = 379.705017
3: in_image[13][15] = 87.823097
4: in_image[13][47] = 87.823097
3: in_image[14][15] = 177.086823
4: in_image[14][47] = 177.086823
3: in_image[15][15] = 320.599243
4: in_image[15][47] = 320.599243
3: in_image[16][15] = 216.113495
4: in_image[16][47] = 216.113495
3: in_image[17][15] = 66.927460
4: in_image[17][47] = 66.927460
3: in_image[18][15] = 259.675018
4: in_image[18][47] = 259.675018
3: in_image[19][15] = 342.298828
4: in_image[19][47] = 342.298828
3: in_image[20][15] = 104.073387
4: in_image[20][47] = 104.073387
3: in_image[21][15] = 180.054504
4: in_image[21][47] = 180.054504
3: in_image[22][15] = 340.200745
4: in_image[22][47] = 340.200745
3: in_image[23][15] = 230.301315
4: in_image[23][47] = 230.301315
3: in_image[24][15] = 124.293510
4: in_image[24][47] = 124.293510
3: in_image[25][15] = 267.255676
4: in_image[25][47] = 267.255676
3: in_image[26][15] = 356.549133
4: in_image[26][47] = 356.549133
3: in_image[27][15] = 118.323708
4: in_image[27][47] = 118.323708
3: in_image[28][15] = 179.929764
4: in_image[28][47] = 179.929764
3: in_image[29][15] = 294.124939
4: in_image[29][47] = 294.124939
3: in_image[30][15] = 219.485626
4: in_image[30][47] = 219.485626
3: in_image[31][15] = -12.295012
4: in_image[31][47] = -12.295012
3: in_image[0][16] = 167.600952
4: in_image[0][48] = 167.600952
3: in_image[1][16] = 309.062622
4: in_image[1][48] = 309.062622
3: in_image[2][16] = 293.420776
4: in_image[2][48] = 293.420776
3: in_image[3][16] = 89.905350
4: in_image[3][48] = 89.905350
3: in_image[4][16] = 273.456421
4: in_image[4][48] = 273.456421
3: in_image[5][16] = 361.261597
4: in_image[5][48] = 361.261597
3: in_image[6][16] = 102.295967
4: in_image[6][48] = 102.295967
3: in_image[7][16] = 237.850220
4: in_image[7][48] = 237.850220
3: in_image[8][16] = 379.311859
4: in_image[8][48] = 379.311859
3: in_image[9][16] = 109.804855
4: in_image[9][48] = 109.804855
3: in_image[10][16] = 199.425537
4: in_image[10][48] = 199.425537
3: in_image[11][16] = 343.705658
4: in_image[11][48] = 343.705658
3: in_image[12][16] = 245.657272
4: in_image[12][48] = 245.657272
3: in_image[13][16] = 143.804550
4: in_image[13][48] = 143.804550
3: in_image[14][16] = 308.099457
4: in_image[14][48] = 308.099457
3: in_image[15][16] = 209.988556
4: in_image[15][48] = 209.988556
3: in_image[16][16] = 83.802422
4: in_image[16][48] = 83.802422
3: in_image[17][16] = 278.406921
4: in_image[17][48] = 278.406921
3: in_image[18][16] = 362.298431
4: in_image[18][48] = 362.298431
3: in_image[19][16] = 107.177528
4: in_image[19][48] = 107.177528
3: in_image[20][16] = 229.398895
4: in_image[20][48] = 229.398895
3: in_image[21][16] = 326.692200
4: in_image[21][48] = 326.692200
3: in_image[22][16] = 96.466591
4: in_image[22][48] = 96.466591
3: in_image[23][16] = 180.447556
4: in_image[23][48] = 180.447556
3: in_image[24][16] = 348.593658
4: in_image[24][48] = 348.593658
3: in_image[25][16] = 246.694061
4: in_image[25][48] = 246.694061
3: in_image[26][16] = 148.686111
4: in_image[26][48] = 148.686111
3: in_image[27][16] = 299.648132
4: in_image[27][48] = 299.648132
3: in_image[28][16] = 304.014648
4: in_image[28][48] = 304.014648
3: in_image[29][16] = 156.195618
4: in_image[29][48] = 156.195618
3: in_image[30][16] = 239.146027
4: in_image[30][48] = 239.146027
3: in_image[31][16] = 31.642210
4: in_image[31][48] = 31.642210
3: in_image[0][17] = 177.065125
4: in_image[0][49] = 177.065125
3: in_image[1][17] = 326.526611
4: in_image[1][49] = 326.526611
3: in_image[2][17] = 318.884644
4: in_image[2][49] = 318.884644
3: in_image[3][17] = 123.369026
4: in_image[3][49] = 123.369026
3: in_image[4][17] = 314.919952
4: in_image[4][49] = 314.919952
3: in_image[5][17] = 292.902924
4: in_image[5][49] = 292.902924
3: in_image[6][17] = 105.092697
4: in_image[6][49] = 105.092697
3: in_image[7][17] = 303.313293
4: in_image[7][49] = 303.313293
3: in_image[8][17] = 306.191528
4: in_image[8][49] = 306.191528
3: in_image[9][17] = 105.036819
4: in_image[9][49] = 105.036819
3: in_image[10][17] = 291.706635
4: in_image[10][49] = 291.706635
3: in_image[11][17] = 294.584869
4: in_image[11][49] = 294.584869
3: in_image[12][17] = 68.534241
4: in_image[12][49] = 68.534241
3: in_image[13][17] = 283.951172
4: in_image[13][49] = 283.951172
3: in_image[14][17] = 375.904999
4: in_image[14][49] = 375.904999
3: in_image[15][17] = 100.043297
4: in_image[15][49] = 100.043297
3: in_image[16][17] = 272.281982
4: in_image[16][49] = 272.281982
3: in_image[17][17] = 364.798309
4: in_image[17][49] = 364.798309
3: in_image[18][17] = 119.239761
4: in_image[18][49] = 119.239761
3: in_image[19][17] = 249.398468
4: in_image[19][49] = 249.398468
3: in_image[20][17] = 354.691620
4: in_image[20][49] = 354.691620
3: in_image[21][17] = 107.570595
4: in_image[21][49] = 107.570595
3: in_image[22][17] = 237.791809
4: in_image[22][49] = 237.791809
3: in_image[23][17] = 343.084961
4: in_image[23][49] = 343.084961
3: in_image[24][17] = 120.859192
4: in_image[24][49] = 120.859192
3: in_image[25][17] = 212.839996
4: in_image[25][49] = 212.839996
3: in_image[26][17] = 335.329498
4: in_image[26][49] = 335.329498
3: in_image[27][17] = 109.252548
4: in_image[27][49] = 109.252548
3: in_image[28][17] = 186.858307
4: in_image[28][49] = 186.858307
3: in_image[29][17] = 317.053162
4: in_image[29][49] = 317.053162
3: in_image[30][17] = 258.584290
4: in_image[30][49] = 258.584290
3: in_image[31][17] = -8.604420
4: in_image[31][49] = -8.604420
3: in_image[0][18] = 186.529266
4: in_image[0][50] = 186.529266
3: in_image[1][18] = 343.990601
4: in_image[1][50] = 343.990601
3: in_image[2][18] = 90.483276
4: in_image[2][50] = 90.483276
3: in_image[3][18] = 196.103668
4: in_image[3][50] = 196.103668
3: in_image[4][18] = 356.383484
4: in_image[4][50] = 356.383484
3: in_image[5][18] = 102.876144
4: in_image[5][50] = 102.876144
3: in_image[6][18] = 208.496552
4: in_image[6][50] = 208.496552
3: in_image[7][18] = 368.776337
4: in_image[7][50] = 368.776337
3: in_image[8][18] = 115.269028
4: in_image[8][50] = 115.269028
3: in_image[9][18] = 220.889435
4: in_image[9][50] = 220.889435
3: in_image[10][18] = 327.512756
4: in_image[10][50] = 327.512756
3: in_image[11][18] = 102.766640
4: in_image[11][50] = 102.766640
3: in_image[12][18] = 233.282288
4: in_image[12][50] = 233.282288
3: in_image[13][18] = 339.905640
4: in_image[13][50] = 339.905640
3: in_image[14][18] = 100.784462
4: in_image[14][50] = 100.784462
3: in_image[15][18] = 239.005508
4: in_image[15][50] = 239.005508
3: in_image[16][18] = 352.298523
4: in_image[16][50] = 352.298523
3: in_image[17][18] = 113.114838
4: in_image[17][50] = 113.114838
3: in_image[18][18] = 251.898346
4: in_image[18][50] = 251.898346
3: in_image[19][18] = 366.753876
4: in_image[19][50] = 366.753876
3: in_image[20][18] = 127.570175
4: in_image[20][50] = 127.570175
3: in_image[21][18] = 265.791199
