[martin@mrt HorizonVertical]$ sh run.sh
1: BufLow[2][46] = 44.204422
2: BufLow[2][47] = -111.086395
3: BufLow[3][46] = 237.117096
4: BufLow[3][47] = 0.003693
1: BufLow[2][48] = 175.788849
2: BufLow[2][49] = 0.003597
3: BufLow[3][48] = 230.677902
4: BufLow[3][49] = 29.765694
1: BufLow[2][50] = 276.291779
2: BufLow[2][51] = 0.357094
3: BufLow[3][50] = 91.390755
4: BufLow[3][51] = -111.086296
1: BufLow[2][52] = 74.534508
2: BufLow[2][53] = 81.308586
3: BufLow[3][52] = 225.803589
4: BufLow[3][53] = 0.003696
1: BufLow[2][54] = 154.575943
2: BufLow[2][55] = 0.003597
3: BufLow[3][54] = 218.881409
4: BufLow[3][55] = 29.895084
1: BufLow[2][56] = 256.398376
2: BufLow[2][57] = 0.003601
3: BufLow[3][56] = 78.533630
4: BufLow[3][57] = -111.569305
1: BufLow[2][58] = 54.735786
2: BufLow[2][59] = 81.308586
3: BufLow[3][58] = 213.075882
4: BufLow[3][59] = 0.003704
1: BufLow[2][60] = 134.777222
2: BufLow[2][61] = 0.003597
3: BufLow[3][60] = 206.636688
4: BufLow[3][61] = 29.765690
1: BufLow[2][62] = 236.599655
2: BufLow[2][63] = 0.003601
3: BufLow[3][62] = 67.349518
4: BufLow[3][63] = -111.086304
1: ou_image[19][0] = 275.552673
2: ou_image[51][0] = 125.785950
3: ou_image[19][32] = 3.859179
3: ou_image[51][32] = -39.270294
1: ou_image[19][1] = 248.889175
2: ou_image[51][1] = -30.416553
3: ou_image[19][33] = -39.419991
3: ou_image[51][33] = 53.122364
1: ou_image[19][2] = 320.064545
2: ou_image[51][2] = 21.479149
3: ou_image[19][34] = 24.901335
3: ou_image[51][34] = -10.519256
1: ou_image[19][3] = 158.084274
2: ou_image[51][3] = -80.180405
3: ou_image[19][35] = -63.058983
3: ou_image[51][35] = 97.081314
1: ou_image[19][4] = 184.022491
2: ou_image[51][4] = -139.633392
3: ou_image[19][36] = -52.914429
3: ou_image[51][36] = 2.751089
1: ou_image[19][5] = 100.573265
2: ou_image[51][5] = -74.324287
3: ou_image[19][37] = 58.479717
3: ou_image[51][37] = -49.516697
1: ou_image[19][6] = 123.508980
2: ou_image[51][6] = 98.264404
3: ou_image[19][38] = 2.487008
3: ou_image[51][38] = -44.380074
1: ou_image[19][7] = 119.671555
2: ou_image[51][7] = 146.880814
3: ou_image[19][39] = -68.062332
3: ou_image[51][39] = 8.966763
1: ou_image[19][8] = 141.023315
2: ou_image[51][8] = -93.727432
3: ou_image[19][40] = 12.845997
3: ou_image[51][40] = 69.435654
1: ou_image[19][9] = 292.733856
2: ou_image[51][9] = -58.773972
3: ou_image[19][41] = -18.107738
3: ou_image[51][41] = -14.033514
1: ou_image[19][10] = 203.303528
2: ou_image[51][10] = 129.964005
3: ou_image[19][42] = 79.200172
3: ou_image[51][42] = 25.023445
1: ou_image[19][11] = 298.229736
2: ou_image[51][11] = 27.798904
3: ou_image[19][43] = 5.958145
3: ou_image[51][43] = 24.554392
1: ou_image[19][12] = 240.541977
2: ou_image[51][12] = -135.810013
3: ou_image[19][44] = 14.038603
3: ou_image[51][44] = -92.522751
1: ou_image[19][13] = 165.709412
2: ou_image[51][13] = 106.494293
3: ou_image[19][45] = 57.649811
3: ou_image[51][45] = -68.028336
1: ou_image[19][14] = 270.107666
2: ou_image[51][14] = 28.223686
3: ou_image[19][46] = 6.333272
3: ou_image[51][46] = 24.491888
1: ou_image[19][15] = 213.773621
2: ou_image[51][15] = -136.296967
3: ou_image[19][47] = 14.550926
3: ou_image[51][47] = -92.926773
1: ou_image[19][16] = 275.683350
2: ou_image[51][16] = -29.722633
3: ou_image[19][48] = 21.345552
3: ou_image[51][48] = -25.020864
1: ou_image[19][17] = 248.577118
2: ou_image[51][17] = 142.787430
3: ou_image[19][49] = -78.546600
3: ou_image[51][49] = 92.926811
1: ou_image[19][18] = 199.851822
2: ou_image[51][18] = -92.680481
3: ou_image[19][50] = 57.666649
3: ou_image[51][50] = 68.011642
1: ou_image[19][19] = 251.314514
2: ou_image[51][19] = -29.517548
3: ou_image[19][51] = 21.049841
3: ou_image[51][51] = -24.895899
1: ou_image[19][20] = 224.458252
2: ou_image[51][20] = 143.608612
3: ou_image[19][52] = -78.592346
3: ou_image[51][52] = 92.756065
1: ou_image[19][21] = 176.382507
2: ou_image[51][21] = -91.984329
3: ou_image[19][53] = 57.495907
3: ou_image[51][53] = 68.011650
1: ou_image[19][22] = 213.407684
2: ou_image[51][22] = -82.894150
3: ou_image[19][54] = 24.930050
3: ou_image[51][54] = -10.412611
1: ou_image[19][23] = 193.848373
2: ou_image[51][23] = 117.468697
3: ou_image[19][55] = -103.550743
3: ou_image[51][55] = -0.404016
1: ou_image[19][24] = 288.501526
2: ou_image[51][24] = 42.876053
3: ou_image[19][56] = 21.049849
3: ou_image[51][56] = 24.895929
1: ou_image[19][25] = 260.370758
2: ou_image[51][25] = -129.316528
3: ou_image[19][57] = -78.250893
3: ou_image[51][57] = -93.051735
1: ou_image[19][26] = 187.307648
2: ou_image[51][26] = 13.417141
3: ou_image[19][58] = 64.165558
3: ou_image[51][58] = -43.116348
1: ou_image[19][27] = 267.329926
2: ou_image[51][27] = 57.631363
3: ou_image[19][59] = 35.487389
3: ou_image[51][59] = 78.552391
1: ou_image[19][28] = 235.939438
2: ou_image[51][28] = -129.094711
3: ou_image[19][60] = -78.779884
3: ou_image[51][60] = -92.926773
1: ou_image[19][29] = 148.642990
2: ou_image[51][29] = -40.055477
3: ou_image[19][61] = 68.016762
3: ou_image[51][61] = -28.741299
1: ou_image[19][30] = 261.499207
2: ou_image[51][30] = 125.784233
3: ou_image[19][62] = 3.859315
3: ou_image[51][62] = -39.270298
1: ou_image[19][31] = 223.946182
2: ou_image[51][31] = -85.994896
3: ou_image[19][63] = -35.430882
3: ou_image[51][63] = 68.011635
1: BufLow[0][0] = 201.762344
2: BufLow[0][1] = 0.003700
3: BufLow[1][0] = 75.570023
4: BufLow[1][1] = 81.308800
1: BufLow[0][2] = 195.323181
2: BufLow[0][3] = 29.765690
3: BufLow[1][2] = 161.268250
4: BufLow[1][3] = 0.003803
1: BufLow[0][4] = 56.036007
2: BufLow[0][5] = -111.086304
3: BufLow[1][4] = 268.747498
4: BufLow[1][5] = 0.003792
1: BufLow[0][6] = 190.448822
2: BufLow[0][7] = 0.003700
3: BufLow[1][6] = 72.741707
4: BufLow[1][7] = 81.308807
1: BufLow[0][8] = 184.009674
2: BufLow[0][9] = 29.765694
3: BufLow[1][8] = 158.439926
4: BufLow[1][9] = 0.003799
1: BufLow[0][10] = 44.722488
2: BufLow[0][11] = -111.086304
3: BufLow[1][10] = 265.919159
4: BufLow[1][11] = 0.003799
1: BufLow[0][12] = 179.135315
2: BufLow[0][13] = 0.003704
3: BufLow[1][12] = 69.913383
4: BufLow[1][13] = 81.308784
1: BufLow[0][14] = 283.786133
2: BufLow[0][15] = 0.003700
3: BufLow[1][14] = 155.611618
4: BufLow[1][15] = 0.003799
1: BufLow[0][16] = 84.951965
2: BufLow[0][17] = 81.308685
3: BufLow[1][16] = 263.090851
4: BufLow[1][17] = 0.003799
1: BufLow[0][18] = 11.239178
2: BufLow[0][19] = 41.952965
3: BufLow[1][18] = 67.085075
4: BufLow[1][19] = 81.308784
1: BufLow[0][20] = 0.000000
2: BufLow[0][21] = 0.000000
3: BufLow[1][20] = 152.783310
4: BufLow[1][21] = 0.003799
1: BufLow[0][22] = 109.622299
2: BufLow[0][23] = -29.368351
3: BufLow[1][22] = 17.429380
4: BufLow[1][23] = 65.059975
1: BufLow[0][24] = 194.792160
2: BufLow[0][25] = -6.310497
3: BufLow[1][24] = 0.000000
4: BufLow[1][25] = 0.000000
1: BufLow[0][26] = 186.673279
2: BufLow[0][27] = 29.153206
3: BufLow[1][26] = 112.261330
4: BufLow[1][27] = -30.075356
1: BufLow[0][28] = 47.550213
2: BufLow[0][29] = -111.086304
3: BufLow[1][28] = 200.259567
4: BufLow[1][29] = -7.017502
1: BufLow[0][30] = 183.282547
2: BufLow[0][31] = -0.349800
3: BufLow[1][30] = 194.132614
4: BufLow[1][31] = 28.670303
1: BufLow[0][32] = 289.830566
2: BufLow[0][33] = -0.479195
3: BufLow[1][32] = 57.967339
4: BufLow[1][33] = -111.086205
1: BufLow[0][34] = 92.634697
2: BufLow[0][35] = 81.662300
3: BufLow[1][34] = 196.528076
4: BufLow[1][35] = -0.349709
1: BufLow[0][36] = 178.238220
2: BufLow[0][37] = 0.003803
3: BufLow[1][36] = 194.814484
4: BufLow[1][37] = 29.282887
1: BufLow[0][38] = 285.717468
2: BufLow[0][39] = 0.003799
3: BufLow[1][38] = 60.830528
4: BufLow[1][39] = -110.956703
1: BufLow[0][40] = 89.228683
2: BufLow[0][41] = 81.438202
3: BufLow[1][40] = 199.839539
4: BufLow[1][41] = -0.479099
1: BufLow[0][42] = 173.866302
2: BufLow[0][43] = -0.479202
3: BufLow[1][42] = 199.186584
4: BufLow[1][43] = 29.765892
1: BufLow[0][44] = 281.474915
2: BufLow[0][45] = 0.003792
3: BufLow[1][44] = 65.073212
4: BufLow[1][45] = -110.956703
1: BufLow[0][46] = 85.469170
2: BufLow[0][47] = 81.308807
3: BufLow[1][46] = 204.082245
4: BufLow[1][47] = -0.479103
1: BufLow[0][48] = 171.167389
2: BufLow[0][49] = 0.003796
3: BufLow[1][48] = 203.429245
4: BufLow[1][49] = 29.765896
1: BufLow[0][50] = 278.646606
2: BufLow[0][51] = 0.003792
3: BufLow[1][50] = 69.798889
4: BufLow[1][51] = -111.086098
1: BufLow[0][52] = 82.640854
2: BufLow[0][53] = 81.308807
3: BufLow[1][52] = 209.868515
4: BufLow[1][53] = 0.003899
1: BufLow[0][54] = 168.339081
2: BufLow[0][55] = 0.003799
3: BufLow[1][54] = 209.086151
4: BufLow[1][55] = 29.765900
1: BufLow[0][56] = 275.818329
2: BufLow[0][57] = 0.003792
3: BufLow[1][56] = 75.455780
4: BufLow[1][57] = -111.086098
1: BufLow[0][58] = 79.812531
2: BufLow[0][59] = 81.308807
3: BufLow[1][58] = 215.525406
4: BufLow[1][59] = 0.003902
1: BufLow[0][60] = 164.191254
2: BufLow[0][61] = 0.357300
3: BufLow[1][60] = 214.743027
4: BufLow[1][61] = 29.765903
1: BufLow[0][62] = 271.575806
2: BufLow[0][63] = 0.003799
3: BufLow[1][62] = 81.112663
4: BufLow[1][63] = -111.086098
1: ou_image[20][0] = 216.485687
2: ou_image[52][0] = -94.692001
3: ou_image[20][32] = 32.600533
3: ou_image[52][32] = 68.011787
1: ou_image[20][1] = 250.690567
2: ou_image[52][1] = -23.690128
3: ou_image[20][33] = -57.502632
3: ou_image[52][33] = -14.374885
1: ou_image[20][2] = 346.237427
2: ou_image[52][2] = 119.175644
3: ou_image[20][34] = 39.275990
3: ou_image[52][34] = 43.135757
1: ou_image[20][3] = 159.197632
2: ou_image[52][3] = -76.023415
3: ou_image[20][35] = -60.326256
3: ou_image[52][35] = 107.282112
1: ou_image[20][4] = 218.298431
2: ou_image[52][4] = -11.691208
3: ou_image[20][36] = -57.502632
3: ou_image[52][36] = -14.374891
1: ou_image[20][5] = 166.222641
2: ou_image[52][5] = 170.722946
3: ou_image[20][37] = 78.824432
3: ou_image[52][37] = 26.422823
1: ou_image[20][6] = 83.163315
2: ou_image[52][6] = -52.332680
3: ou_image[20][38] = 32.597607
3: ou_image[52][38] = 68.013016
1: ou_image[20][7] = 73.094177
2: ou_image[52][7] = -26.977032
3: ou_image[20][39] = -67.829056
3: ou_image[52][39] = 9.837506
1: ou_image[20][8] = 202.974518
2: ou_image[52][8] = 137.516586
3: ou_image[20][40] = -15.691065
3: ou_image[52][40] = -37.083862
1: ou_image[20][9] = 301.402069
2: ou_image[52][9] = -26.420479
3: ou_image[20][41] = -1.497775
3: ou_image[52][41] = 47.966801
1: ou_image[20][10] = 191.441986
2: ou_image[52][10] = 85.687546
3: ou_image[20][42] = 64.796638
3: ou_image[52][42] = -28.739372
1: ou_image[20][11] = 261.031158
2: ou_image[52][11] = -111.053452
3: ou_image[20][43] = 17.793327
3: ou_image[52][43] = 68.731308
1: ou_image[20][12] = 233.176041
2: ou_image[52][12] = -163.306000
3: ou_image[20][44] = 39.687607
3: ou_image[52][44] = 3.217441
1: ou_image[20][13] = 128.995453
2: ou_image[52][13] = -30.546799
3: ou_image[20][45] = 57.629021
3: ou_image[52][45] = -68.106583
1: ou_image[20][14] = 283.690399
2: ou_image[52][14] = 78.922791
3: ou_image[20][46] = 12.573452
3: ou_image[52][46] = 47.783272
1: ou_image[20][15] = 253.316315
2: ou_image[52][15] = 11.303604
3: ou_image[20][47] = 45.916130
3: ou_image[52][47] = 24.150391
1: ou_image[20][16] = 240.138657
2: ou_image[52][16] = -162.399872
3: ou_image[20][48] = 0.364002
3: ou_image[52][48] = -103.339256
1: ou_image[20][17] = 228.294724
2: ou_image[52][17] = 67.079292
3: ou_image[20][49] = -103.567459
3: ou_image[52][49] = -0.466380
1: ou_image[20][18] = 230.229782
2: ou_image[52][18] = 20.711178
3: ou_image[20][50] = 46.007660
3: ou_image[52][50] = 24.492025
1: ou_image[20][19] = 218.524200
2: ou_image[52][19] = -151.913116
3: ou_image[20][51] = 0.034811
3: ou_image[52][51] = -103.339256
1: ou_image[20][20] = 206.768463
2: ou_image[52][20] = 77.578293
3: ou_image[20][52] = -103.567467
3: ou_image[52][52] = -0.466373
1: ou_image[20][21] = 209.703491
2: ou_image[52][21] = 32.393211
3: ou_image[20][53] = 46.007656
3: ou_image[52][53] = 25.129351
1: ou_image[20][22] = 197.997925
2: ou_image[52][22] = -140.414093
3: ou_image[20][54] = 0.034821
3: ou_image[52][54] = -103.339256
1: ou_image[20][23] = 186.179688
2: ou_image[52][23] = 88.844017
3: ou_image[20][55] = -103.550705
3: ou_image[52][55] = -0.403882
1: ou_image[20][24] = 281.904205
2: ou_image[52][24] = 18.250710
3: ou_image[20][56] = 21.049885
3: ou_image[52][56] = 24.896067
1: ou_image[20][25] = 254.844849
2: ou_image[52][25] = -149.942505
3: ou_image[20][57] = -78.250854
3: ou_image[52][57] = -93.051590
1: ou_image[20][26] = 207.749054
2: ou_image[52][26] = 89.717316
3: ou_image[20][58] = 57.495934
3: ou_image[52][58] = -68.011482
1: ou_image[20][27] = 260.095612
2: ou_image[52][27] = 30.629059
3: ou_image[20][59] = 21.112381
3: ou_image[52][59] = 24.896069
1: ou_image[20][28] = 233.627731
2: ou_image[52][28] = -137.722626
3: ou_image[20][60] = -78.779846
3: ou_image[52][60] = -92.926628
1: ou_image[20][29] = 186.673645
2: ou_image[52][29] = 101.899239
3: ou_image[20][61] = 57.495934
3: ou_image[52][61] = -68.011475
1: ou_image[20][30] = 239.424225
2: ou_image[52][30] = 43.385803
3: ou_image[20][62] = 21.004141
3: ou_image[52][62] = 24.725330
1: ou_image[20][31] = 213.480865
2: ou_image[52][31] = -125.057388
3: ou_image[20][63] = -78.546555
3: ou_image[52][63] = -92.926636
1: BufLow[2][0] = 220.699295
2: BufLow[2][1] = 0.133301
3: BufLow[3][0] = 72.362762
4: BufLow[3][1] = 81.308998
1: BufLow[2][2] = 218.856308
2: BufLow[2][3] = 29.282906
3: BufLow[3][2] = 163.717804
4: BufLow[3][3] = 0.003998
1: BufLow[2][4] = 85.355347
2: BufLow[2][5] = -111.086098
3: BufLow[3][4] = 276.853821
4: BufLow[3][5] = 0.003998
1: BufLow[2][6] = 225.424988
2: BufLow[2][7] = 0.003891
3: BufLow[3][6] = 85.185349
4: BufLow[3][7] = 81.662498
1: BufLow[2][8] = 224.642593
2: BufLow[2][9] = 29.765907
3: BufLow[3][8] = 176.445679
4: BufLow[3][9] = 0.003994
1: BufLow[2][10] = 91.012238
2: BufLow[2][11] = -111.086098
3: BufLow[3][10] = 178.491699
4: BufLow[3][11] = 29.766006
1: BufLow[2][12] = 231.081863
2: BufLow[2][13] = 0.003899
3: BufLow[3][12] = 47.689735
4: BufLow[3][13] = -111.085999
1: BufLow[2][14] = 230.299484
2: BufLow[2][15] = 29.765892
3: BufLow[3][14] = 190.587753
4: BufLow[3][15] = 0.004002
1: BufLow[2][16] = 96.669113
2: BufLow[2][17] = -111.086105
3: BufLow[3][16] = 192.633789
4: BufLow[3][17] = 29.765987
1: BufLow[2][18] = 236.738739
2: BufLow[2][19] = 0.003899
3: BufLow[3][18] = 61.831818
4: BufLow[3][19] = -111.086006
1: BufLow[2][20] = 43.561371
2: BufLow[2][21] = 81.308884
3: BufLow[3][20] = 204.729843
4: BufLow[3][21] = 0.003998
1: BufLow[2][22] = 132.088013
2: BufLow[2][23] = 0.003900
3: BufLow[3][22] = 206.775864
4: BufLow[3][23] = 29.765984
1: BufLow[2][24] = 242.395645
2: BufLow[2][25] = 0.003895
3: BufLow[3][24] = 75.973900
4: BufLow[3][25] = -111.085999
1: BufLow[2][26] = 23.619579
2: BufLow[2][27] = 88.166969
3: BufLow[3][26] = 218.871933
4: BufLow[3][27] = 0.004002
1: BufLow[2][28] = 0.000000
2: BufLow[2][29] = 0.000000
3: BufLow[3][28] = 220.917953
4: BufLow[3][29] = 29.765984
1: BufLow[2][30] = 115.383362
2: BufLow[2][31] = -30.911766
3: BufLow[3][30] = -21.733215
4: BufLow[3][31] = -81.121010
1: BufLow[2][32] = 205.597610
2: BufLow[2][33] = -6.793304
3: BufLow[3][32] = 0.000000
4: BufLow[3][33] = 0.000000
1: BufLow[2][34] = 202.781937
2: BufLow[2][35] = 29.282784
3: BufLow[3][34] = 118.022385
4: BufLow[3][35] = -31.618771
1: BufLow[2][36] = 68.738068
2: BufLow[2][37] = -111.698502
3: BufLow[3][36] = 210.228531
4: BufLow[3][37] = -7.276203
1: BufLow[2][38] = 210.480698
2: BufLow[2][39] = 0.357498
3: BufLow[3][38] = 210.370667
4: BufLow[3][39] = 29.282902
1: BufLow[2][40] = 211.112518
2: BufLow[2][41] = 30.119492
3: BufLow[3][40] = 79.155197
4: BufLow[3][41] = -111.698395
1: BufLow[2][42] = 79.732849
2: BufLow[2][43] = -110.956604
3: BufLow[3][42] = 223.726227
4: BufLow[3][43] = 0.357605
1: BufLow[2][44] = 221.570282
2: BufLow[2][45] = -0.479004
3: BufLow[3][44] = 227.186462
4: BufLow[3][45] = 30.119602
1: BufLow[2][46] = 223.745712
2: BufLow[2][47] = 29.765991
3: BufLow[3][46] = 98.635178
4: BufLow[3][47] = -110.956497
1: BufLow[2][48] = 92.943741
2: BufLow[2][49] = -111.086006
3: BufLow[3][48] = 243.301010
4: BufLow[3][49] = -0.478905
1: BufLow[2][50] = 234.522263
2: BufLow[2][51] = 0.357502
3: BufLow[3][50] = 55.909832
4: BufLow[3][51] = 81.309090
1: BufLow[2][52] = 44.078598
2: BufLow[2][53] = 81.308998
3: BufLow[3][52] = 150.093262
4: BufLow[3][53] = 0.004097
1: BufLow[2][54] = 135.433624
2: BufLow[2][55] = 0.004002
3: BufLow[3][54] = 264.738190
4: BufLow[3][55] = 0.357590
1: BufLow[2][56] = 248.569656
2: BufLow[2][57] = 0.003998
3: BufLow[3][56] = 77.122917
4: BufLow[3][57] = 81.309090
1: BufLow[2][58] = 58.220676
2: BufLow[2][59] = 81.308998
3: BufLow[3][58] = 171.306351
4: BufLow[3][59] = 0.004097
1: BufLow[2][60] = 149.575714
2: BufLow[2][61] = 0.003998
3: BufLow[3][60] = 287.270782
4: BufLow[3][61] = 0.004097
1: BufLow[2][62] = 262.711731
2: BufLow[2][63] = 0.004005
3: BufLow[3][62] = 99.750206
4: BufLow[3][63] = 81.309082
1: ou_image[21][0] = 210.393372
2: ou_image[53][0] = -93.059341
3: ou_image[21][32] = 57.604576
3: ou_image[53][32] = 67.965904
1: ou_image[21][1] = 273.014374
2: ou_image[53][1] = -29.670986
3: ou_image[21][33] = 20.646254
3: ou_image[53][33] = -24.725155
1: ou_image[21][2] = 258.095398
2: ou_image[53][2] = 142.788864
3: ou_image[21][34] = -78.546165
3: ou_image[53][34] = 92.926796
1: ou_image[21][3] = 221.369858
2: ou_image[53][3] = -92.679062
3: ou_image[21][35] = 57.667068
3: ou_image[53][35] = 68.011658
1: ou_image[21][4] = 284.832306
2: ou_image[53][4] = -29.516148
3: ou_image[21][36] = 21.050280
3: ou_image[53][36] = -24.895901
1: ou_image[21][5] = 216.148621
2: ou_image[53][5] = 157.347748
3: ou_image[21][37] = -64.171120
3: ou_image[53][37] = 92.926804
1: ou_image[21][6] = 208.821594
2: ou_image[53][6] = -85.996315
3: ou_image[21][38] = -35.430458
3: ou_image[53][38] = 68.011635
1: ou_image[21][7] = 282.850037
2: ou_image[53][7] = -83.171761
3: ou_image[21][39] = 24.901474
3: ou_image[53][39] = -10.520852
1: ou_image[21][8] = 221.871704
2: ou_image[53][8] = 132.453339
3: ou_image[21][40] = -89.067047
3: ou_image[53][40] = 0.000022
1: ou_image[21][9] = 241.476151
2: ou_image[53][9] = -10.366047
3: ou_image[21][41] = -40.858696
3: ou_image[53][41] = 47.750141
1: ou_image[21][10] = 169.562332
2: ou_image[53][10] = 91.549088
3: ou_image[21][42] = 68.017662
3: ou_image[53][42] = -28.739513
1: ou_image[21][11] = 200.085159
2: ou_image[53][11] = -94.725616
3: ou_image[21][43] = 32.760437
3: ou_image[53][43] = 68.606201
1: ou_image[21][12] = 214.253250
2: ou_image[53][12] = -158.236511
3: ou_image[21][44] = -52.834702
3: ou_image[53][44] = 3.046593
1: ou_image[21][13] = 126.475166
2: ou_image[53][13] = -29.871769
3: ou_image[21][45] = 63.241287
3: ou_image[53][45] = -70.406059
1: ou_image[21][14] = 145.428543
2: ou_image[53][14] = 115.963585
3: ou_image[21][46] = 27.178917
3: ou_image[53][46] = 47.784546
1: ou_image[21][15] = 105.809402
2: ou_image[53][15] = 50.821316
3: ou_image[21][47] = -58.568859
3: ou_image[53][47] = 35.078972
1: ou_image[21][16] = 147.468796
2: ou_image[53][16] = -137.572906
3: ou_image[21][48] = -30.515007
3: ou_image[53][48] = -90.290718
1: ou_image[21][17] = 258.686890
2: ou_image[53][17] = 58.937649
3: ou_image[21][49] = -1.422290
3: ou_image[53][49] = -50.086887
1: ou_image[21][18] = 179.633682
2: ou_image[53][18] = 34.265472
3: ou_image[21][50] = -90.388397
3: ou_image[53][50] = 63.978718
1: ou_image[21][19] = 254.336426
2: ou_image[53][19] = -161.507492
3: ou_image[21][51] = -10.423200
3: ou_image[53][51] = -92.943497
1: ou_image[21][20] = 248.065430
2: ou_image[53][20] = 66.515320
3: ou_image[21][52] = -39.400841
3: ou_image[53][52] = -50.382660
1: ou_image[21][21] = 196.895721
2: ou_image[53][21] = 35.823853
3: ou_image[21][53] = -85.909927
3: ou_image[53][53] = 64.353783
1: ou_image[21][22] = 273.234680
2: ou_image[53][22] = -160.570465
3: ou_image[21][54] = -10.718805
3: ou_image[53][54] = -92.647789
1: ou_image[21][23] = 269.479187
2: ou_image[53][23] = 66.528381
3: ou_image[21][55] = -39.321465
3: ou_image[53][55] = -50.195202
1: ou_image[21][24] = 218.701263
2: ou_image[53][24] = 35.182869
3: ou_image[21][56] = -86.484711
3: ou_image[53][56] = 64.166245
1: ou_image[21][25] = 202.767395
2: ou_image[53][25] = -135.990723
3: ou_image[21][57] = 14.676455
3: ou_image[53][57] = -93.051727
1: ou_image[21][26] = 145.704605
2: ou_image[53][26] = 106.339401
3: ou_image[21][58] = 57.496468
3: ou_image[53][58] = -68.011627
1: ou_image[21][27] = 266.231903
2: ou_image[53][27] = 28.984985
3: ou_image[21][59] = 6.846109
3: ou_image[53][59] = 24.895926
1: ou_image[21][28] = 226.397629
2: ou_image[53][28] = -135.785660
3: ou_image[21][60] = 14.380751
3: ou_image[53][60] = -92.926765
1: ou_image[21][29] = 169.414062
2: ou_image[53][29] = 106.523254
3: ou_image[21][61] = 57.496468
3: ou_image[53][61] = -68.011620
1: ou_image[21][30] = 290.749420
2: ou_image[53][30] = 29.635406
3: ou_image[21][62] = 6.629627
3: ou_image[53][62] = 24.725189
1: ou_image[21][31] = 250.973145
2: ou_image[53][31] = -135.101746
3: ou_image[21][63] = 14.380753
3: ou_image[53][63] = -92.926781
1: BufLow[0][0] = 193.933640
2: BufLow[0][1] = 0.004093
3: BufLow[1][0] = 214.881897
4: BufLow[1][1] = 29.766197
